Source,Target,Weight
773,423,249
323,226,52
605,608,168
122,491,29
874,47,129
842,467,307
51,801,412
373,730,425
597,558,135
643,916,337
47,319,364
542,101,492
651,503,74
748,516,402
42,276,176
544,196,222
16,351,166
907,848,424
917,780,492
5,475,293
217,52,489
871,252,42
294,361,128
441,119,408
630,612,86
899,795,255
193,632,103
123,320,264
612,210,243
70,94,320
156,888,332
68,55,209
120,449,358
149,899,84
633,625,444
793,287,498
750,70,68
85,515,250
57,372,133
672,675,30
997,766,396
6,506,134
302,831,189
717,58,133
593,112,65
644,146,63
896,118,114
535,893,158
890,438,88
468,529,483
272,614,446
105,344,117
835,406,468
705,712,17
156,489,339
584,21,284
917,884,495
525,902,212
605,780,261
866,574,245
391,962,467
601,10,390
747,911,30
669,150,200
520,650,245
192,58,317
308,779,26
133,867,83
869,238,158
264,228,180
206,79,481
441,598,426
7,693,268
949,558,418
796,936,320
158,232,181
253,782,313
951,84,348
439,499,345
175,703,348
158,744,377
661,436,89
759,56,445
250,424,92
718,14,234
334,758,397
280,491,448
468,950,330
920,50,243
400,172,65
108,466,349
274,552,224
922,383,253
239,142,300
52,552,236
143,873,332
185,116,152
630,180,457
750,166,57
194,471,194
39,382,215
108,185,499
406,829,334
582,416,29
241,121,106
803,890,79
764,40,287
487,121,256
31,389,11
930,654,387
247,661,426
180,28,72
128,436,133
237,269,81
408,518,274
233,660,82
171,873,414
28,742,172
361,798,226
733,409,321
462,420,382
486,351,50
802,962,45
726,795,179
807,130,214
280,787,126
309,797,200
9,850,42
112,371,357
506,869,172
229,532,335
587,431,65
803,609,397
772,682,476
732,458,212
778,253,200
977,135,301
366,427,137
895,264,332
738,967,41
587,586,280
569,152,423
464,204,254
29,703,149
857,811,112
608,557,313
988,103,153
793,648,427
292,116,442
923,56,414
84,43,393
162,426,98
673,289,30
714,586,154
339,96,240
782,222,111
387,692,423
774,560,455
444,710,7
488,197,112
486,476,106
776,224,46
937,150,82
839,337,169
70,480,436
256,393,430
430,932,9
679,221,38
70,754,291
420,504,276
508,356,325
421,605,45
275,608,77
717,756,61
752,111,128
354,472,102
642,214,332
208,556,331
659,719,387
30,786,499
517,161,361
673,612,3
526,183,33
814,466,14
253,450,418
931,12,372
798,664,37
38,796,12
212,514,395
513,300,156
579,622,278
613,629,443
220,244,135
530,685,303
738,591,419
379,563,468
252,333,396
361,402,113
497,515,318
722,304,269
282,72,399
18,478,184
210,786,160
729,191,66
736,316,129
779,93,25
508,105,69
802,710,163
665,493,149
731,669,275
546,334,323
224,143,348
223,797,56
232,327,52
673,183,436
644,198,453
615,325,455
992,639,239
764,228,322
82,307,323
783,638,134
81,261,306
592,180,477
196,289,395
681,706,461
526,999,268
755,728,104
973,954,308
531,698,462
689,517,492
283,224,494
437,228,476
385,900,119
657,335,380
885,7,392
441,0,403
163,367,421
141,762,71
147,767,323
790,306,78
818,566,500
393,167,268
830,120,494
142,981,359
323,754,264
851,586,103
109,906,69
201,265,246
403,891,451
504,850,402
852,191,342
143,117,203
833,986,17
411,5,347
571,926,5
857,958,474
829,91,185
360,70,190
347,190,25
613,566,36
766,47,121
126,218,268
119,184,420
697,207,96
737,299,68
478,536,411
230,700,485
197,79,60
825,57,174
814,748,117
750,278,398
878,714,62
73,31,224
924,255,483
2,476,150
380,230,193
42,879,79
99,225,171
524,63,1
502,831,377
242,322,247
862,466,460
956,974,444
23,721,250
657,930,361
422,153,138
439,498,322
482,973,397
935,687,84
468,544,354
609,422,420
510,70,314
285,817,314
657,147,349
250,282,129
575,931,172
276,159,341
136,879,127
672,668,1
858,377,305
323,380,246
159,863,283
202,543,446
491,434,385
486,69,227
216,436,272
150,372,169
555,986,146
400,409,50
616,633,207
569,77,102
660,408,309
832,465,487
457,651,29
207,627,259
354,429,182
208,536,449
571,448,105
444,759,470
744,307,139
238,248,455
947,367,259
149,779,111
591,236,196
405,144,276
642,536,350
586,84,259
465,849,138
115,585,69
463,110,56
656,177,369
297,856,81
278,242,399
526,312,278
535,157,480
245,899,201
443,525,349
766,223,158
278,273,404
199,376,418
31,845,257
537,326,194
488,236,498
950,805,435
286,948,23
824,652,96
990,639,8
295,473,227
61,333,4
73,411,188
988,395,34
327,249,223
367,465,453
132,712,475
389,224,84
536,120,81
381,621,498
448,501,208
745,306,386
652,329,145
998,152,437
168,917,459
259,100,90
916,364,128
631,563,500
160,832,417
590,548,397
41,191,212
926,749,182
49,65,196
911,62,112
478,132,294
905,807,75
738,233,43
898,230,321
329,664,203
317,870,318
431,268,13
606,797,305
209,460,9
102,365,187
695,800,237
717,374,309
281,705,303
197,684,241
448,689,363
314,834,406
125,400,64
292,85,382
809,414,351
848,374,422
766,36,388
208,21,254
887,679,486
526,290,278
452,400,3
14,356,354
636,212,60
826,360,226
65,890,97
759,491,170
681,835,170
516,142,200
614,697,187
590,945,114
267,142,437
743,144,77
672,680,474
547,311,280
45,147,246
229,667,83
523,801,93
703,439,316
663,125,208
620,144,406
630,260,246
293,676,390
636,270,93
154,590,406
622,335,219
113,978,231
880,537,457
567,105,417
459,708,164
781,868,322
720,292,157
494,345,211
782,238,199
17,26,293
39,816,401
656,460,63
629,995,72
447,420,135
626,73,49
55,857,223
168,730,379
260,617,135
872,184,382
108,898,103
872,281,278
757,324,429
671,676,103
810,320,457
802,939,23
85,552,235
816,584,438
844,838,476
214,442,463
56,835,248
862,204,181
982,680,78
816,24,226
606,182,241
306,429,128
546,405,271
915,147,202
498,317,206
135,485,312
993,36,55
824,120,144
95,8,449
281,135,107
527,683,398
563,4,499
633,415,256
770,965,452
320,915,321
254,943,473
422,711,452
444,910,114
601,91,206
490,553,173
518,729,179
200,36,432
90,683,413
740,787,132
389,357,480
885,173,136
824,910,299
575,431,332
770,466,145
452,765,193
693,534,324
132,937,486
281,207,380
497,988,447
431,105,39
303,770,109
397,936,217
294,25,499
242,569,270
934,266,216
265,274,221
79,797,268
947,927,375
754,326,73
796,650,450
864,286,290
731,540,324
925,637,410
593,558,73
627,867,388
350,994,330
319,714,86
978,810,165
993,283,106
406,115,89
799,479,420
192,909,263
367,262,114
594,185,459
667,234,132
295,286,259
222,821,459
219,359,376
76,17,367
22,696,416
649,737,345
95,392,93
430,317,430
396,0,102
477,152,325
138,975,325
893,514,499
163,282,101
182,183,96
4,531,327
31,740,339
642,940,170
838,791,240
917,232,89
928,774,218
15,405,140
711,921,55
538,813,207
460,232,233
761,830,359
123,862,365
885,772,297
915,83,377
728,388,454
248,813,4
844,867,26
892,579,159
77,711,25
58,568,37
200,105,173
389,837,398
518,772,230
824,516,350
664,603,51
446,769,234
573,459,448
417,715,270
749,28,442
686,418,29
432,627,313
618,769,320
795,376,55
433,700,381
43,343,225
599,223,124
311,616,354
549,350,77
333,939,97
427,124,47
84,290,276
343,752,256
615,628,33
713,358,462
408,399,305
868,370,326
955,398,177
529,293,363
965,518,339
734,286,431
876,358,439
277,912,126
343,82,74
389,121,268
957,769,218
862,959,380
541,439,446
419,731,245
517,256,299
282,420,141
150,504,119
206,575,110
8,741,250
983,798,227
169,168,288
194,429,289
151,888,438
503,226,182
802,513,369
67,694,388
313,153,269
915,963,341
31,636,40
124,58,48
947,993,182
640,340,28
285,428,170
141,802,77
571,914,319
719,576,168
730,852,27
271,310,193
947,111,140
847,491,213
96,503,402
44,342,142
285,841,302
681,978,216
451,567,471
131,859,411
214,954,181
308,563,315
499,52,432
628,841,470
11,983,29
953,765,19
898,585,361
426,191,325
234,395,338
775,712,202
963,232,388
943,456,363
35,180,164
765,455,25
451,454,263
585,929,467
670,427,36
853,566,338
419,449,382
504,383,181
460,731,76
680,903,14
245,832,30
590,745,159
134,542,144
9,66,54
71,834,296
982,343,378
403,963,25
703,713,15
811,411,442
999,598,241
288,834,81
58,695,203
15,723,322
677,530,79
157,364,445
512,483,258
129,943,260
953,150,174
51,707,62
784,550,375
904,629,342
477,138,42
645,704,67
121,47,410
398,238,44
334,745,293
75,852,265
149,970,431
282,523,188
239,214,486
945,519,210
568,387,324
97,975,246
563,994,352
7,365,219
388,919,257
84,846,315
812,254,478
784,369,350
455,56,452
405,136,349
719,760,179
469,92,260
285,205,332
820,4,383
782,531,10
951,211,394
497,87,146
565,768,497
114,85,433
747,211,133
800,430,173
197,76,462
839,463,153
549,252,250
2,525,312
418,1,46
301,915,27
381,242,105
256,272,343
360,317,53
445,582,74
473,289,224
16,546,81
58,646,70
473,248,74
914,826,256
622,734,200
310,23,180
135,740,10
216,253,400
940,86,37
111,713,383
940,395,292
7,291,321
730,380,259
325,250,188
44,130,476
6,200,176
805,316,269
89,251,469
751,460,216
642,289,295
289,274,298
57,599,500
55,215,237
263,630,365
605,998,54
644,22,29
645,105,18
308,974,377
391,577,70
728,249,388
999,903,436
194,366,12
851,880,236
134,610,344
386,696,409
653,154,244
75,777,60
513,622,443
878,41,125
169,343,67
994,989,317
790,281,156
340,403,220
735,163,64
41,998,76
394,754,3
949,653,14
199,867,417
902,704,239
11,835,170
47,126,67
579,13,225
691,812,27
332,706,461
956,44,89
922,709,469
317,643,349
573,445,99
62,342,393
966,642,214
606,720,120
516,194,328
381,726,225
66,794,51
497,964,309
674,970,142
214,215,279
182,322,440
709,516,453
878,297,141
269,81,40
567,596,495
90,20,100
966,438,471
224,348,274
938,506,43
955,631,363
640,454,142
948,161,117
441,770,409
331,559,208
856,418,139
449,428,206
534,243,181
645,258,215
57,615,49
75,257,285
52,680,223
851,727,74
855,665,411
331,615,38
523,3,463
960,992,371
516,10,478
375,936,407
291,513,484
173,159,3
616,831,143
777,519,417
861,982,341
38,142,136
969,110,23
217,785,137
472,172,284
415,975,81
825,582,264
506,20,252
576,148,213
137,589,73
847,853,155
927,903,239
405,77,368
198,120,273
945,765,372
790,476,292
336,585,193
201,268,192
953,342,365
522,249,482
248,118,253
383,88,219
44,612,453
339,472,419
683,119,70
54,732,312
368,53,254
877,588,290
385,478,459
648,474,457
108,991,104
890,173,219
339,674,250
946,823,305
830,794,182
822,342,479
557,259,164
100,742,382
249,365,471
810,877,117
668,285,147
481,43,20
630,406,399
582,43,458
237,795,177
55,109,19
612,917,458
234,976,15
64,201,14
532,579,118
775,540,160
113,81,290
43,460,9
498,305,53
941,545,4
4,776,490
340,811,270
546,39,25
61,437,317
739,942,96
255,643,267
606,301,476
523,746,371
998,833,339
828,485,157
124,141,345
682,126,350
985,808,241
844,184,214
840,890,69
317,711,326
763,107,455
828,496,288
350,156,436
738,911,409
430,126,82
614,352,446
726,696,334
148,34,245
815,325,276
573,769,185
362,54,494
894,845,17
578,549,36
133,974,301
22,216,183
768,602,3
812,531,468
331,11,169
888,918,251
726,303,496
704,754,111
443,591,87
466,399,99
288,17,173
811,480,299
301,437,319
474,819,303
116,234,8
36,472,446
812,529,418
800,353,308
664,235,138
939,662,332
169,236,476
991,917,168
615,756,364
894,67,398
972,782,116
679,738,194
530,543,473
724,994,210
759,413,325
453,126,121
468,182,235
464,902,314
867,288,448
571,13,219
907,789,173
700,837,280
794,62,107
396,565,156
390,136,50
348,271,119
731,250,451
144,222,403
390,1,12
205,318,77
745,877,244
175,781,157
153,371,124
248,19,438
822,188,30
895,123,158
537,295,128
172,299,121
103,410,400
27,852,150
842,264,347
598,171,422
536,292,184
481,716,66
870,154,283
596,221,82
274,591,77
403,177,380
596,100,113
82,180,361
598,5,213
160,385,232
383,509,156
278,131,323
939,778,36
687,336,43
827,187,452
726,714,76
490,679,383
113,962,117
938,690,267
904,359,115
592,908,335
921,26,151
994,811,317
718,361,365
28,169,165
428,16,397
363,643,155
723,516,39
905,69,320
257,599,470
924,319,405
675,575,348
410,555,428
881,386,274
126,254,282
895,414,481
993,406,490
714,244,336
752,248,279
529,894,427
737,479,256
756,502,67
101,965,351
664,3,42
829,715,162
434,168,476
627,287,203
176,457,392
433,555,68
211,334,344
210,583,378
125,180,210
495,822,250
920,881,262
832,799,459
561,484,342
63,900,305
250,392,244
228,935,147
373,780,336
950,718,399
204,443,392
18,450,479
303,835,246
970,799,496
493,771,112
504,435,266
857,860,276
838,102,471
376,880,23
372,243,323
555,336,52
354,923,321
477,481,431
332,291,227
848,312,403
316,685,340
70,814,463
88,753,345
242,718,313
885,70,292
148,648,203
922,421,440
834,748,285
106,496,242
280,750,335
623,385,9
26,545,107
776,119,366
554,117,295
315,610,497
60,471,482
687,757,444
775,125,81
608,929,16
666,150,208
181,910,369
547,129,467
495,991,132
548,339,377
632,759,344
314,22,389
340,687,150
555,974,31
918,712,12
308,273,40
183,515,297
200,250,14
929,596,163
217,766,353
867,498,87
240,438,384
233,735,154
383,947,102
878,784,33
963,798,114
167,933,12
110,791,474
871,346,399
561,332,98
163,711,122
527,755,308
602,87,56
111,888,31
544,717,344
344,753,256
961,403,138
884,49,414
152,253,201
120,308,416
546,37,266
242,779,110
733,318,316
51,512,270
996,599,185
324,895,225
154,448,200
912,342,426
881,534,298
732,121,259
777,516,343
813,713,34
717,437,252
547,280,368
190,602,197
763,625,63
198,722,15
175,767,420
766,59,140
957,845,277
904,899,312
488,941,63
756,896,42
606,392,215
217,810,146
211,325,460
471,669,92
416,375,259
609,311,492
189,537,6
59,496,186
512,727,12
914,62,283
32,334,133
199,34,110
236,198,101
940,24,308
381,249,277
228,814,155
561,720,374
572,945,450
747,329,388
356,53,112
621,140,73
626,246,8
813,337,245
444,259,245
8,290,256
570,35,168
534,527,45
536,854,386
655,333,468
252,487,319
644,398,408
707,748,456
852,422,295
194,562,136
999,431,196
477,926,285
868,387,215
537,159,24
589,917,283
324,277,212
861,388,69
386,866,259
966,124,373
951,797,47
918,874,327
706,363,368
474,948,34
391,897,408
326,580,388
228,587,299
723,955,215
142,220,314
636,936,318
38,751,141
809,600,390
396,306,100
185,848,21
365,53,346
496,571,403
537,207,273
237,558,282
945,785,113
64,588,289
759,544,224
995,796,198
286,750,102
522,369,290
700,778,128
918,625,22
904,970,7
20,281,131
952,281,388
203,302,205
594,275,73
886,712,9
138,63,83
469,473,234
202,722,191
48,821,83
899,483,116
243,603,312
910,689,455
982,751,232
247,520,110
304,876,398
460,527,488
513,861,353
747,130,70
57,633,459
260,910,498
789,618,71
403,413,25
544,860,129
312,879,210
756,486,315
846,919,492
624,399,265
778,622,253
220,75,484
515,744,212
889,914,229
113,588,402
995,506,313
744,284,280
601,366,312
298,897,221
405,736,197
0,617,241
246,510,191
738,107,459
690,83,324
245,985,206
467,347,424
724,513,330
619,100,267
694,441,144
770,260,167
409,689,95
323,110,135
816,339,238
581,897,431
319,362,207
341,277,6
980,333,209
652,556,488
449,796,76
894,723,270
342,271,445
854,201,213
47,151,228
408,927,163
826,329,33
156,996,465
149,802,263
644,605,475
35,747,388
617,72,446
907,88,202
783,641,434
975,356,122
27,585,104
181,598,128
674,728,486
180,141,70
919,577,312
633,129,222
660,61,89
815,244,163
386,148,392
185,33,450
403,381,438
899,978,296
718,889,346
470,982,125
354,881,442
225,422,433
506,135,40
250,397,78
136,348,476
961,394,7
472,5,107
767,640,107
374,358,281
961,146,278
49,847,63
72,601,201
956,448,448
165,69,84
142,90,116
632,925,100
789,535,67
62,643,150
520,316,378
311,190,307
956,170,229
931,592,131
388,779,446
824,659,61
26,612,362
696,21,84
629,860,54
614,930,267
489,377,192
330,318,266
976,591,376
449,374,440
949,799,360
467,340,35
723,582,445
941,924,351
859,422,385
298,786,214
400,688,244
592,870,487
725,144,478
516,734,495
696,175,329
449,329,444
418,985,54
409,709,399
803,655,82
761,669,307
403,828,232
385,50,36
859,908,39
360,956,65
618,26,342
503,28,328
68,811,308
628,755,89
667,52,330
573,527,389
478,534,325
985,489,295
519,638,40
489,395,273
999,35,388
774,496,104
918,635,248
583,497,318
204,746,57
794,188,153
631,191,224
374,189,35
902,475,325
290,665,206
258,609,171
993,17,468
526,576,267
714,927,300
391,47,109
400,228,96
730,536,76
788,442,65
954,315,202
754,160,494
630,289,86
758,678,381
634,752,317
913,815,31
932,100,319
447,781,481
895,618,476
715,923,358
482,191,258
839,348,433
820,489,3
617,356,185
150,826,53
711,797,390
850,78,289
932,881,84
749,38,484
820,209,253
581,268,268
394,130,478
962,152,488
591,408,24
448,339,80
917,411,120
834,350,451
791,580,125
795,840,215
797,456,83
300,822,431
908,818,309
801,359,113
221,305,460
713,496,429
58,368,338
217,255,379
885,52,41
681,694,258
168,18,48
690,460,392
485,779,227
355,291,76
324,107,2
198,957,484
785,505,500
223,495,210
352,233,223
761,795,75
375,926,115
498,289,340
334,827,149
281,679,132
303,98,479
66,928,20
725,802,394
504,666,316
261,429,323
138,128,433
365,393,326
767,58,343
593,11,467
834,511,479
728,151,475
307,994,325
505,699,15
318,698,100
43,924,152
575,803,329
687,954,335
643,133,436
832,247,39
442,378,396
620,545,115
283,13,406
932,40,412
561,707,126
69,913,178
282,652,358
87,355,457
846,541,79
306,539,239
1,989,323
651,250,143
865,124,51
801,771,251
973,749,303
714,485,334
294,814,343
208,411,321
686,817,78
83,57,272
250,809,495
349,229,75
70,498,481
517,638,28
703,220,500
711,971,83
361,385,22
525,691,314
547,744,153
2,665,492
799,769,75
458,872,452
923,598,161
50,750,473
685,918,471
412,905,92
229,456,243
942,841,353
36,890,51
547,449,139
133,985,197
400,357,204
490,624,171
261,390,12
347,271,297
799,355,63
373,511,170
482,363,136
938,730,10
286,335,236
555,600,499
167,494,267
408,501,50
831,273,176
213,353,369
774,783,486
196,491,499
857,170,91
824,149,119
883,607,274
821,184,41
993,679,207
325,760,19
142,219,116
852,960,356
553,604,57
92,79,265
248,557,241
638,961,137
470,611,112
595,985,1
762,501,101
410,72,494
236,733,161
90,816,348
271,37,416
699,869,486
660,616,427
953,898,148
4,423,374
114,703,92
670,310,208
411,703,13
897,228,47
482,318,201
989,928,210
919,225,480
360,504,333
410,485,463
196,338,357
358,214,141
838,358,444
976,528,314
595,177,272
911,327,213
532,94,13
997,180,335
126,979,453
555,611,414
980,13,445
52,300,253
165,348,295
544,730,460
15,952,224
902,248,373
371,706,291
723,711,411
33,846,247
439,547,45
920,237,424
81,97,328
881,56,325
157,518,438
581,468,70
653,594,195
472,63,475
609,542,282
196,223,195
804,574,428
437,675,8
180,539,233
311,509,470
665,374,140
832,707,471
117,91,222
6,770,398
580,154,75
271,991,335
284,907,190
957,881,331
649,533,493
506,776,355
677,63,485
712,129,49
922,952,325
629,568,7
560,794,408
119,138,130
500,115,221
422,693,192
342,644,211
478,306,295
97,575,386
46,462,414
277,663,229
527,932,164
154,839,159
687,450,328
371,192,364
284,200,310
447,716,265
917,614,100
122,680,157
15,79,432
170,990,89
456,578,409
691,878,10
835,517,51
808,422,403
937,276,18
405,384,169
591,419,373
807,346,412
820,721,18
383,145,356
353,209,307
931,58,409
601,636,136
470,710,210
865,84,162
449,427,393
710,277,284
871,148,144
816,25,490
771,781,466
817,29,319
167,104,241
168,81,225
318,874,500
778,747,417
550,729,471
926,987,227
456,738,259
11,223,142
279,137,298
979,438,254
956,408,119
424,410,404
59,11,240
632,845,412
41,444,375
26,121,480
873,147,436
590,535,149
78,792,355
292,210,421
878,952,333
710,133,472
827,388,393
834,844,204
774,438,312
706,945,78
379,655,375
305,643,314
180,221,129
536,757,405
913,834,117
233,317,281
748,883,476
922,370,227
996,300,30
279,663,94
78,456,161
407,957,225
162,439,424
957,4,397
885,357,311
121,199,123
335,860,63
825,49,112
64,592,243
813,500,377
155,25,342
524,733,328
298,621,137
825,210,174
281,299,282
28,369,296
456,566,103
411,28,401
782,631,12
88,363,286
875,859,189
204,828,112
896,80,304
375,483,204
927,754,343
568,490,120
459,872,350
237,258,217
2,869,114
721,132,252
264,231,429
209,570,432
787,312,202
70,336,230
219,53,441
86,376,470
54,695,204
133,421,224
87,709,59
573,275,448
277,162,240
996,557,448
368,167,430
209,368,462
191,831,147
115,953,402
945,933,333
188,358,49
469,498,399
768,686,364
412,930,417
459,434,165
377,671,79
932,896,109
560,575,240
344,458,148
238,38,59
115,184,59
586,98,204
416,556,230
250,920,271
215,50,4
458,878,243
972,284,198
714,403,410
921,284,389
590,686,360
917,549,357
619,436,27
8,548,480
691,508,400
338,432,477
734,65,96
883,455,41
642,614,23
171,538,177
416,550,93
202,195,321
260,841,459
190,969,371
55,989,419
192,937,210
73,859,9
293,475,305
232,137,351
56,747,162
805,505,399
23,337,79
736,475,221
971,26,79
405,852,484
693,881,357
698,606,198
148,556,54
508,781,20
645,243,291
467,123,167
264,492,413
778,199,122
150,279,46
206,377,166
75,495,312
833,92,216
871,48,104
705,809,78
849,62,389
203,464,291
114,820,175
150,472,405
31,566,312
41,776,227
612,701,247
865,175,55
221,186,318
319,95,283
963,843,358
927,810,80
681,90,191
430,591,42
979,943,400
410,741,12
704,171,283
740,287,285
701,161,106
522,545,194
966,944,104
19,613,351
388,263,318
838,681,178
74,868,487
952,130,184
86,16,445
209,306,24
500,263,297
162,754,63
25,703,108
917,352,166
138,674,66
439,252,253
257,706,78
921,419,194
394,43,82
737,853,335
152,142,129
547,783,162
884,841,459
894,799,150
180,993,22
340,645,420
989,897,165
45,894,179
582,367,414
354,291,241
873,260,297
655,282,477
774,488,459
411,446,110
797,180,1
302,339,63
402,258,271
924,550,30
559,571,361
446,90,392
47,554,274
423,92,334
290,857,260
267,642,467
300,998,310
11,302,127
722,373,292
133,631,329
872,582,54
850,139,75
920,575,206
365,989,246
473,657,276
107,548,323
480,918,466
698,50,395
753,793,472
792,580,128
843,690,428
387,222,206
399,583,416
78,59,390
494,290,173
399,165,38
660,813,183
187,445,119
758,943,437
241,309,89
232,267,212
1,495,101
882,634,64
398,15,411
665,52,82
837,467,477
338,554,363
488,301,347
439,57,141
479,70,438
367,188,166
554,243,18
998,362,207
373,787,481
330,174,245
550,427,377
764,93,78
962,196,149
415,714,10
192,429,355
152,307,431
593,370,471
582,506,147
349,9,73
520,725,123
772,490,70
408,987,71
50,652,320
582,538,3
882,780,489
732,855,100
649,452,463
478,342,329
26,965,110
355,959,472
679,129,343
641,97,343
653,109,318
761,411,338
593,990,119
294,974,409
136,98,479
54,863,5
165,975,16
858,960,365
288,184,316
284,740,203
25,228,75
83,356,182
424,985,35
49,252,476
420,119,7
848,75,3
955,131,135
733,843,401
838,420,217
369,111,334
101,243,155
349,693,156
784,986,439
205,584,351
279,519,245
704,471,222
550,835,313
789,719,38
982,717,6
107,350,406
961,304,324
877,873,67
49,0,301
982,408,29
245,464,256
103,120,128
998,393,212
760,875,108
492,657,142
796,517,414
361,201,319
417,946,154
799,259,448
52,651,390
759,880,466
162,880,448
178,827,449
560,570,389
319,125,91
94,435,68
355,165,278
743,677,453
164,794,341
291,528,275
156,192,72
293,710,500
327,998,74
615,372,200
297,684,26
898,478,37
276,394,397
352,754,235
527,108,500
229,70,458
286,934,449
971,628,462
318,709,54
789,51,183
41,370,272
922,768,295
147,271,122
487,524,302
721,999,387
390,298,122
675,546,263
97,47,18
936,317,81
767,527,291
580,966,410
590,860,249
223,415,35
206,515,258
756,313,117
96,333,124
501,673,419
827,624,462
584,312,206
679,204,199
528,617,468
809,896,440
260,785,289
965,610,5
820,219,219
703,479,272
605,506,414
223,788,265
810,182,141
483,422,414
331,376,175
714,87,51
759,446,246
815,49,383
711,974,247
558,239,138
342,714,437
408,788,196
751,996,418
771,639,47
217,895,422
536,90,265
38,370,410
772,610,336
980,134,409
674,719,172
510,43,483
206,568,15
858,585,56
866,553,312
473,67,216
763,815,40
100,976,409
741,150,65
20,588,233
864,108,303
293,252,138
901,858,182
166,573,295
398,295,461
314,778,439
324,110,482
915,297,379
55,898,14
359,901,200
705,876,139
437,138,287
388,103,475
213,357,314
335,522,386
529,98,257
255,533,215
644,594,421
740,83,434
932,605,85
29,796,37
117,512,259
74,139,134
27,829,428
621,903,81
178,284,432
982,251,457
529,814,3
296,440,142
910,184,355
201,386,91
366,664,129
717,713,114
713,872,455
754,820,262
211,620,357
291,481,433
801,683,491
248,37,148
565,290,448
177,426,91
90,42,194
122,894,468
472,707,216
954,161,411
498,494,366
504,196,309
446,577,93
362,746,124
586,428,140
43,378,103
958,503,445
579,498,77
189,647,236
208,845,82
166,258,307
415,328,115
252,209,279
185,87,334
454,883,16
336,792,135
318,683,436
970,677,245
235,40,53
898,63,480
223,846,440
469,814,311
518,304,281
133,645,107
157,544,29
433,31,319
945,99,122
272,672,188
781,2,153
757,351,253
930,21,412
866,644,327
50,350,465
276,717,136
41,617,156
846,659,86
96,583,95
708,890,15
296,455,34
908,652,131
605,360,15
468,379,173
645,736,130
239,657,385
601,560,227
318,87,55
581,520,198
462,45,181
474,895,451
839,365,225
126,774,75
413,680,473
13,175,461
668,473,72
804,911,30
637,376,280
436,57,414
696,32,35
802,564,47
934,852,236
893,895,195
2,566,498
77,867,114
330,424,57
512,966,342
1,665,107
742,648,111
8,339,378
413,617,143
988,948,418
206,801,387
84,873,249
737,148,341
549,378,417
584,647,13
361,985,93
585,702,496
670,211,185
31,904,456
240,569,432
305,104,379
51,366,134
725,127,16
24,370,376
561,127,239
891,98,37
550,360,379
168,152,331
270,651,30
539,113,131
485,421,32
516,671,175
563,874,498
304,151,242
412,668,434
16,222,24
116,174,223
683,826,346
835,229,24
1,860,176
337,293,480
703,143,292
687,980,116
333,672,135
756,938,214
607,275,38
311,535,88
281,32,406
259,808,294
66,371,433
683,414,174
492,114,143
54,189,163
738,661,109
264,997,94
90,573,341
7,412,209
796,395,445
195,12,434
681,491,447
217,743,166
703,87,138
326,171,108
861,573,419
722,329,407
310,825,88
652,573,311
62,420,276
464,519,52
594,305,185
394,707,490
491,996,192
828,455,203
355,962,65
824,503,95
905,867,421
906,568,141
269,458,82
604,357,436
545,994,262
85,526,488
464,315,328
908,204,129
811,451,300
662,974,110
619,833,49
783,612,313
549,681,127
574,749,405
134,489,126
394,943,331
961,873,75
51,1,223
820,454,342
564,42,419
495,963,311
123,925,292
838,398,234
338,963,305
834,501,162
949,900,99
195,38,184
800,772,238
648,997,81
69,375,201
152,790,125
591,150,190
125,778,482
686,917,122
866,753,485
804,310,410
838,190,428
565,944,429
861,742,340
807,651,447
428,338,477
279,714,445
54,237,463
924,408,352
576,111,129
856,405,401
537,100,363
442,165,65
900,425,184
13,381,316
594,482,191
461,199,105
902,530,405
793,327,395
365,818,238
229,212,106
296,200,152
486,149,32
420,832,121
619,174,491
144,678,271
153,566,204
163,966,223
602,973,335
499,61,362
261,196,386
525,377,258
915,470,423
212,963,208
717,11,365
681,149,424
304,379,68
239,48,301
85,133,357
882,710,141
329,532,180
613,37,494
327,763,189
783,163,166
99,346,52
748,98,346
70,811,371
685,800,451
831,864,418
318,903,74
227,861,322
49,25,72
996,507,500
337,664,487
522,619,428
239,755,192
861,416,343
126,620,40
275,945,21
495,498,17
880,375,235
283,841,83
227,411,228
623,632,460
425,449,297
518,456,13
775,530,12
312,176,400
767,816,179
184,164,211
788,97,255
639,471,348
940,748,334
681,610,165
341,778,284
632,177,194
494,111,146
148,630,441
259,521,175
44,26,162
710,56,304
785,416,322
539,133,137
13,726,443
745,851,315
736,187,363
777,137,292
59,438,392
376,75,173
884,842,41
360,27,233
690,913,376
482,78,346
255,878,329
960,55,332
548,201,7
153,498,309
922,402,342
294,396,162
357,370,275
543,742,436
800,632,110
870,6,478
285,35,479
860,519,291
198,887,489
23,729,294
419,311,217
900,386,135
217,546,258
599,287,137
297,600,316
160,831,324
390,259,103
149,847,284
147,383,77
683,861,311
792,742,140
172,955,387
407,398,303
280,544,27
712,790,418
873,526,478
859,745,418
293,133,359
185,65,137
562,525,180
563,961,235
487,812,189
19,582,500
384,241,160
576,583,84
196,862,186
890,239,278
793,339,255
122,219,388
553,460,426
284,947,232
432,820,403
622,748,106
417,396,196
335,966,94
665,668,297
230,259,389
742,360,68
144,335,19
695,68,197
402,28,177
457,507,233
94,929,288
249,845,357
887,810,499
858,540,143
938,663,410
